id;sex;age;nat;ling;rel;rel2;mother;father
404;Female;23;Non-Swiss;Italian;Muslim;Weekly;3;2
405;Female;30;Non-Swiss;German;Muslim;Yearly;4;5
406;Female;22;Non-Swiss;Italian;Jewish;Never;1;5
407;Male;26;Swiss;German;Muslim;Weekly;3;2
408;Female;17;Non-Swiss;Italian;Other;Monthly;5;3
409;Male;19;Swiss;French;Jewish;Yearly;5;4
410;Male;28;Swiss;French;Christian;Weekly;3;5
411;Female;20;Swiss;French;Jewish;Monthly;5;3
412;Female;27;Non-Swiss;Italian;Other;Monthly;4;5
413;Male;19;Non-Swiss;German;Christian;Weekly;5;2
414;Female;28;Swiss;French;Other;Monthly;1;5
415;Male;29;Swiss;Italian;Christian;Weekly;4;4
416;Male;18;Non-Swiss;French;Christian;Yearly;1;3
417;Male;16;Swiss;French;Other;Never;2;5
418;Male;20;Non-Swiss;German;Jewish;Monthly;3;2
419;Female;23;Swiss;French;Other;Monthly;1;3
420;Female;22;Swiss;Italian;Other;Yearly;2;5
421;Male;20;Swiss;Italian;Christian;Monthly;5;1
422;Male;18;Swiss;German;Other;Monthly;2;5
423;Female;29;Swiss;German;Other;Yearly;2;4
424;Female;20;Swiss;Italian;Muslim;Weekly;1;3
425;Female;27;Non-Swiss;French;Jewish;Weekly;2;2
426;Male;25;Non-Swiss;Italian;Christian;Monthly;3;1
427;Male;28;Non-Swiss;German;Christian;Monthly;2;3
428;Male;20;Non-Swiss;Italian;Muslim;Yearly;4;2
429;Male;28;Non-Swiss;French;Jewish;Weekly;3;1
430;Female;23;Swiss;Italian;Jewish;Yearly;3;2
431;Female;21;Non-Swiss;Italian;Other;Weekly;3;3
432;Female;21;Non-Swiss;German;Jewish;Yearly;5;2
433;Male;26;Non-Swiss;French;Muslim;Never;4;5
434;Male;24;Swiss;French;Jewish;Never;1;2
435;Female;20;Swiss;Italian;Christian;Yearly;1;1
436;Male;17;Non-Swiss;French;Muslim;Never;5;5
437;Male;23;Swiss;German;Other;Yearly;1;5
438;Male;19;Non-Swiss;French;Christian;Weekly;5;1
439;Female;27;Non-Swiss;German;Christian;Yearly;3;5
440;Male;26;Non-Swiss;French;Other;Never;1;5
441;Female;20;Non-Swiss;Italian;Other;Weekly;3;2
442;Female;24;Swiss;French;Muslim;Monthly;5;3
443;Male;16;Non-Swiss;Italian;Muslim;Yearly;4;3
444;Female;23;Non-Swiss;Italian;Jewish;Never;2;4
445;Female;28;Swiss;German;Other;Weekly;3;1
446;Female;30;Non-Swiss;German;Other;Weekly;2;4
447;Female;27;Swiss;French;Jewish;Never;5;3
448;Male;29;Swiss;Italian;Jewish;Monthly;1;5
449;Female;20;Swiss;Italian;Christian;Never;3;2
450;Female;18;Swiss;French;Other;Monthly;3;2
451;Female;19;Swiss;French;Muslim;Never;1;2
452;Female;22;Non-Swiss;Italian;Other;Monthly;3;2
453;Male;19;Swiss;German;Other;Weekly;4;1
454;Female;21;Swiss;German;Jewish;Yearly;1;1
455;Male;26;Swiss;French;Jewish;Weekly;2;1
456;Male;20;Swiss;German;Muslim;Weekly;4;5
457;Male;26;Non-Swiss;French;Muslim;Weekly;4;1
458;Female;18;Non-Swiss;German;Muslim;Weekly;3;3
459;Female;16;Swiss;French;Muslim;Monthly;4;5
460;Male;17;Swiss;German;Other;Never;1;4
461;Male;24;Non-Swiss;French;Muslim;Weekly;5;1
462;Female;26;Swiss;French;Other;Never;5;1
463;Female;25;Non-Swiss;Italian;Christian;Never;1;4
464;Female;19;Swiss;Italian;Jewish;Monthly;4;4
465;Female;30;Swiss;Italian;Jewish;Monthly;2;2
466;Male;30;Non-Swiss;Italian;Other;Weekly;4;5
467;Female;26;Non-Swiss;German;Muslim;Weekly;2;4
468;Female;29;Non-Swiss;German;Other;Monthly;2;5
469;Female;20;Non-Swiss;Italian;Christian;Never;4;5
470;Female;19;Swiss;Italian;Jewish;Weekly;5;1
471;Female;29;Swiss;French;Jewish;Yearly;3;3
472;Male;29;Swiss;French;Jewish;Weekly;5;2
473;Female;21;Swiss;German;Other;Monthly;2;3
474;Male;26;Swiss;French;Other;Weekly;2;2
475;Female;19;Non-Swiss;Italian;Christian;Monthly;1;2
476;Female;22;Non-Swiss;German;Christian;Monthly;5;1
477;Female;17;Swiss;German;Jewish;Weekly;1;5
478;Male;20;Non-Swiss;Italian;Jewish;Weekly;5;4
479;Female;27;Non-Swiss;German;Jewish;Monthly;3;4
480;Male;24;Non-Swiss;French;Christian;Never;5;3
481;Male;20;Swiss;German;Christian;Never;2;2
482;Female;19;Non-Swiss;Italian;Muslim;Weekly;4;3
483;Male;17;Swiss;French;Christian;Never;1;1
484;Female;21;Non-Swiss;French;Jewish;Weekly;1;1
485;Male;18;Swiss;German;Jewish;Monthly;1;5
486;Female;20;Swiss;French;Other;Weekly;3;4
487;Male;23;Non-Swiss;Italian;Other;Monthly;5;2
488;Female;20;Non-Swiss;German;Muslim;Monthly;2;4
489;Female;28;Swiss;French;Muslim;Never;2;4
490;Male;16;Swiss;Italian;Muslim;Monthly;5;4
491;Female;18;Non-Swiss;German;Jewish;Monthly;4;5
492;Male;27;Non-Swiss;German;Christian;Never;5;3
493;Male;19;Swiss;Italian;Christian;Never;1;5
494;Female;20;Swiss;French;Christian;Weekly;2;1
495;Male;25;Swiss;German;Christian;Yearly;3;3
496;Female;20;Non-Swiss;German;Jewish;Monthly;3;1
497;Female;27;Swiss;French;Christian;Monthly;3;5
498;Male;19;Non-Swiss;French;Other;Never;3;1
499;Female;22;Non-Swiss;German;Jewish;Never;4;2
500;Male;19;Swiss;Italian;Other;Never;2;1
501;Male;16;Non-Swiss;German;Other;Weekly;1;2
502;Male;26;Swiss;Italian;Other;Monthly;2;1
503;Female;21;Swiss;French;Christian;Never;4;2
504;Female;28;Non-Swiss;French;Christian;Weekly;3;2
505;Female;16;Swiss;French;Christian;Never;4;1
506;Female;28;Non-Swiss;French;Christian;Weekly;2;4
507;Male;26;Non-Swiss;Italian;Christian;Monthly;4;4
508;Male;20;Swiss;Italian;Christian;Weekly;3;4
509;Male;30;Swiss;Italian;Muslim;Never;4;5
510;Male;28;Swiss;French;Other;Never;4;2
511;Male;30;Swiss;German;Other;Monthly;1;2
512;Female;30;Swiss;French;Christian;Monthly;2;4
513;Male;22;Non-Swiss;French;Other;Monthly;4;4
514;Male;22;Non-Swiss;German;Other;Weekly;1;3
515;Male;30;Swiss;German;Other;Never;5;4
516;Female;18;Swiss;German;Christian;Never;4;3
517;Male;25;Swiss;French;Jewish;Weekly;4;4
518;Female;19;Swiss;German;Muslim;Weekly;5;1
519;Female;16;Swiss;German;Jewish;Yearly;3;3
520;Female;26;Swiss;German;Jewish;Yearly;3;4
521;Female;21;Swiss;German;Other;Weekly;3;3
522;Female;18;Non-Swiss;German;Jewish;Weekly;4;3
523;Female;23;Swiss;Italian;Christian;Monthly;2;1
524;Male;25;Swiss;French;Christian;Monthly;1;3
525;Female;24;Non-Swiss;French;Muslim;Weekly;4;2
526;Male;30;Non-Swiss;German;Christian;Monthly;2;4
527;Female;29;Non-Swiss;French;Muslim;Monthly;2;2
528;Male;27;Swiss;German;Other;Yearly;3;3
529;Male;23;Swiss;French;Christian;Monthly;2;1
530;Male;29;Non-Swiss;German;Jewish;Weekly;5;5
531;Female;29;Swiss;Italian;Other;Weekly;1;4
532;Male;18;Non-Swiss;German;Other;Weekly;2;3
533;Female;27;Non-Swiss;German;Jewish;Weekly;2;4
534;Male;25;Non-Swiss;French;Jewish;Weekly;1;5
535;Female;20;Swiss;Italian;Jewish;Never;1;3
536;Male;27;Non-Swiss;Italian;Muslim;Weekly;3;2
537;Female;16;Non-Swiss;German;Muslim;Never;2;2
538;Female;16;Swiss;German;Christian;Monthly;2;1
539;Female;22;Swiss;Italian;Christian;Yearly;2;1
540;Female;30;Non-Swiss;Italian;Other;Yearly;1;2
541;Female;27;Swiss;Italian;Jewish;Weekly;2;4
542;Female;22;Non-Swiss;French;Jewish;Yearly;3;1
543;Female;19;Non-Swiss;German;Jewish;Yearly;1;4
544;Female;28;Swiss;German;Muslim;Never;4;2
545;Male;30;Swiss;German;Jewish;Monthly;5;5
546;Female;24;Swiss;German;Other;Monthly;2;5
547;Female;29;Non-Swiss;French;Muslim;Monthly;4;4
548;Male;28;Non-Swiss;French;Christian;Monthly;1;3
549;Male;30;Non-Swiss;German;Christian;Weekly;2;3
550;Male;29;Non-Swiss;Italian;Christian;Weekly;4;1
551;Female;21;Non-Swiss;Italian;Christian;Weekly;3;4
552;Female;17;Swiss;French;Christian;Monthly;1;1
553;Male;21;Non-Swiss;Italian;Muslim;Never;2;4
554;Male;19;Swiss;Italian;Muslim;Yearly;3;4
555;Male;19;Swiss;German;Jewish;Monthly;3;2
556;Male;17;Non-Swiss;French;Jewish;Weekly;5;1
557;Female;22;Non-Swiss;French;Jewish;Monthly;4;4
558;Female;21;Non-Swiss;French;Jewish;Monthly;3;1
559;Male;19;Non-Swiss;German;Jewish;Yearly;5;3
560;Female;19;Swiss;French;Jewish;Never;4;5
561;Male;20;Swiss;French;Jewish;Monthly;2;5
562;Female;20;Swiss;Italian;Other;Weekly;2;4
563;Male;17;Non-Swiss;French;Jewish;Never;2;5
564;Male;23;Swiss;German;Jewish;Monthly;4;3
565;Female;30;Non-Swiss;Italian;Jewish;Yearly;4;5
566;Male;30;Swiss;French;Christian;Monthly;3;3
567;Female;16;Non-Swiss;French;Christian;Yearly;1;2
568;Female;18;Non-Swiss;French;Muslim;Yearly;3;4
569;Male;22;Swiss;German;Jewish;Yearly;2;5
570;Male;25;Non-Swiss;French;Christian;Never;3;5
571;Female;20;Swiss;French;Christian;Weekly;4;5
572;Male;23;Swiss;Italian;Other;Monthly;4;5
573;Male;27;Swiss;Italian;Jewish;Weekly;2;3
574;Male;21;Non-Swiss;Italian;Other;Never;5;4
575;Female;16;Swiss;German;Muslim;Weekly;2;3
576;Female;17;Swiss;German;Jewish;Never;4;4
577;Male;23;Non-Swiss;German;Jewish;Weekly;3;4
578;Female;17;Non-Swiss;French;Jewish;Yearly;3;3
579;Female;19;Non-Swiss;French;Christian;Never;2;1
580;Male;21;Non-Swiss;French;Jewish;Yearly;2;2
581;Female;19;Non-Swiss;French;Jewish;Yearly;1;3
582;Male;22;Swiss;German;Muslim;Yearly;4;5
583;Female;29;Non-Swiss;German;Other;Never;1;1
584;Female;25;Swiss;German;Christian;Monthly;5;4
585;Female;29;Swiss;German;Christian;Monthly;5;3
586;Male;30;Non-Swiss;French;Jewish;Never;1;3
587;Female;20;Swiss;French;Christian;Monthly;5;5
588;Male;29;Non-Swiss;French;Jewish;Monthly;4;2
589;Male;24;Non-Swiss;French;Christian;Never;5;2
590;Female;20;Swiss;German;Christian;Monthly;5;1
591;Female;27;Swiss;Italian;Other;Yearly;5;1
592;Male;19;Non-Swiss;French;Christian;Monthly;3;2
593;Female;18;Non-Swiss;French;Christian;Never;3;3
594;Male;22;Non-Swiss;German;Other;Yearly;3;4
595;Male;19;Non-Swiss;Italian;Other;Yearly;3;4
596;Female;17;Swiss;Italian;Christian;Never;4;1
597;Male;17;Non-Swiss;Italian;Other;Never;2;2
598;Male;23;Non-Swiss;French;Christian;Monthly;4;1
599;Female;18;Non-Swiss;French;Jewish;Monthly;2;3
600;Female;18;Non-Swiss;Italian;Muslim;Yearly;1;5
601;Female;16;Non-Swiss;German;Other;Monthly;3;3
602;Female;28;Non-Swiss;French;Jewish;Yearly;3;5
603;Male;18;Non-Swiss;Italian;Jewish;Yearly;4;1
604;Male;29;Swiss;French;Christian;Yearly;5;4
605;Male;18;Non-Swiss;Italian;Other;Yearly;3;4
606;Male;19;Swiss;German;Christian;Yearly;1;1
607;Female;23;Non-Swiss;German;Muslim;Monthly;3;5
608;Male;16;Non-Swiss;Italian;Christian;Weekly;5;4
609;Female;28;Non-Swiss;French;Other;Weekly;2;3
610;Female;26;Swiss;Italian;Christian;Weekly;5;3
611;Male;22;Non-Swiss;Italian;Jewish;Yearly;5;1
612;Male;30;Non-Swiss;French;Christian;Yearly;2;1
613;Male;23;Swiss;French;Christian;Never;2;1
614;Female;17;Non-Swiss;Italian;Jewish;Monthly;5;2
615;Female;18;Non-Swiss;Italian;Other;Weekly;4;2
616;Female;26;Swiss;French;Muslim;Yearly;1;5
617;Male;28;Non-Swiss;Italian;Other;Weekly;3;5
618;Male;22;Swiss;French;Other;Never;5;4
619;Female;25;Swiss;French;Muslim;Monthly;3;1
620;Female;24;Swiss;French;Christian;Monthly;2;3
621;Female;18;Non-Swiss;French;Other;Weekly;4;2
622;Male;29;Non-Swiss;French;Jewish;Never;2;3
623;Female;20;Non-Swiss;German;Muslim;Yearly;3;1
624;Male;17;Swiss;Italian;Other;Monthly;1;1
625;Male;29;Non-Swiss;French;Jewish;Weekly;2;1
626;Female;16;Non-Swiss;German;Jewish;Yearly;4;4
627;Male;21;Non-Swiss;French;Christian;Yearly;2;1
628;Male;23;Non-Swiss;Italian;Other;Never;2;5
629;Female;27;Swiss;French;Muslim;Monthly;2;4
630;Female;17;Non-Swiss;French;Christian;Weekly;1;2
631;Female;23;Swiss;German;Other;Never;2;1
632;Female;20;Swiss;German;Muslim;Never;3;1
633;Female;23;Non-Swiss;German;Other;Weekly;3;5
634;Male;20;Swiss;French;Muslim;Monthly;4;5
635;Female;16;Swiss;Italian;Jewish;Never;2;1
636;Male;27;Non-Swiss;Italian;Other;Yearly;2;5
637;Female;19;Non-Swiss;Italian;Other;Never;1;4
638;Male;24;Swiss;German;Jewish;Yearly;3;5
639;Female;27;Non-Swiss;French;Other;Yearly;3;4
640;Female;18;Swiss;Italian;Other;Weekly;4;1
641;Male;20;Swiss;French;Other;Weekly;2;2
642;Female;21;Swiss;German;Muslim;Monthly;5;3
643;Male;16;Swiss;Italian;Other;Yearly;5;1
644;Female;21;Swiss;Italian;Christian;Monthly;1;4
645;Male;19;Swiss;Italian;Muslim;Weekly;2;1
646;Male;24;Non-Swiss;French;Jewish;Monthly;5;3
647;Female;17;Non-Swiss;French;Christian;Yearly;2;4
648;Male;28;Non-Swiss;Italian;Christian;Weekly;1;4
649;Male;23;Non-Swiss;German;Muslim;Weekly;4;3
650;Female;20;Non-Swiss;French;Other;Never;4;2
651;Female;23;Swiss;Italian;Muslim;Yearly;1;5
652;Male;27;Non-Swiss;Italian;Muslim;Never;3;2
653;Male;20;Non-Swiss;French;Other;Weekly;4;1
654;Female;22;Swiss;French;Muslim;Weekly;5;2
655;Male;29;Non-Swiss;German;Muslim;Never;4;5
656;Female;18;Non-Swiss;German;Christian;Monthly;2;3
657;Female;25;Swiss;French;Jewish;Monthly;5;5
658;Female;30;Swiss;German;Muslim;Yearly;2;5
659;Male;27;Non-Swiss;German;Christian;Yearly;5;5
660;Female;22;Swiss;German;Muslim;Weekly;3;3
661;Female;18;Non-Swiss;Italian;Muslim;Weekly;1;2
662;Male;17;Non-Swiss;French;Other;Yearly;1;2
663;Female;25;Non-Swiss;German;Christian;Never;1;3
664;Male;19;Swiss;Italian;Other;Monthly;4;3
665;Female;16;Non-Swiss;German;Jewish;Monthly;2;1
666;Male;27;Non-Swiss;French;Other;Yearly;2;4
667;Female;29;Non-Swiss;French;Christian;Never;2;5
668;Male;19;Non-Swiss;French;Christian;Yearly;2;3
669;Female;25;Swiss;Italian;Christian;Monthly;2;1
670;Male;22;Swiss;Italian;Jewish;Monthly;2;2
671;Male;23;Non-Swiss;French;Other;Yearly;2;1
672;Female;21;Non-Swiss;German;Other;Weekly;1;3
673;Female;21;Swiss;French;Muslim;Monthly;4;5
674;Male;16;Swiss;German;Christian;Weekly;2;1
675;Female;26;Swiss;French;Muslim;Yearly;2;1
676;Female;17;Swiss;Italian;Muslim;Never;2;1
677;Female;18;Swiss;Italian;Jewish;Never;3;1
678;Female;28;Non-Swiss;German;Christian;Yearly;2;5
679;Male;18;Swiss;French;Jewish;Yearly;4;4
680;Male;29;Swiss;French;Jewish;Monthly;1;2
681;Female;20;Non-Swiss;Italian;Christian;Never;5;5
682;Male;21;Swiss;French;Other;Monthly;2;5
683;Male;24;Swiss;German;Muslim;Yearly;5;1
684;Female;27;Non-Swiss;Italian;Christian;Weekly;5;1
685;Male;17;Non-Swiss;German;Jewish;Weekly;3;1
686;Male;20;Non-Swiss;German;Jewish;Monthly;1;4
687;Male;28;Swiss;French;Jewish;Yearly;5;2
688;Female;17;Non-Swiss;German;Other;Never;3;4
689;Female;25;Non-Swiss;German;Christian;Monthly;4;5
690;Female;16;Non-Swiss;Italian;Other;Monthly;1;3
691;Male;20;Swiss;French;Other;Never;1;5
692;Female;26;Non-Swiss;Italian;Jewish;Yearly;1;1
693;Male;27;Swiss;Italian;Other;Never;1;1
694;Male;28;Swiss;German;Muslim;Never;5;4
695;Male;19;Swiss;Italian;Christian;Yearly;2;4
696;Male;21;Swiss;Italian;Jewish;Never;4;3
697;Female;16;Non-Swiss;French;Christian;Yearly;2;4
698;Female;19;Non-Swiss;Italian;Muslim;Monthly;5;4
699;Male;24;Non-Swiss;Italian;Christian;Monthly;2;3
700;Male;24;Swiss;French;Jewish;Monthly;4;1
701;Male;24;Swiss;French;Jewish;Weekly;1;1
702;Female;22;Non-Swiss;Italian;Christian;Monthly;3;2
703;Female;22;Non-Swiss;German;Jewish;Monthly;5;4
704;Male;16;Non-Swiss;French;Jewish;Monthly;3;4
705;Female;26;Swiss;Italian;Christian;Never;2;1
706;Male;25;Swiss;Italian;Jewish;Yearly;2;2
707;Male;29;Non-Swiss;French;Other;Never;2;3
708;Male;22;Non-Swiss;French;Other;Monthly;4;3
709;Female;18;Non-Swiss;Italian;Muslim;Weekly;1;2
710;Male;20;Swiss;Italian;Christian;Weekly;5;3
711;Female;17;Swiss;French;Muslim;Monthly;1;1
712;Male;30;Non-Swiss;German;Muslim;Never;2;1
713;Male;22;Swiss;German;Other;Monthly;2;4
714;Female;25;Swiss;German;Christian;Monthly;3;2
715;Female;19;Swiss;Italian;Other;Yearly;1;3
716;Female;17;Non-Swiss;Italian;Muslim;Weekly;5;3
717;Female;25;Non-Swiss;Italian;Muslim;Yearly;2;4
718;Female;16;Non-Swiss;German;Jewish;Weekly;5;4
719;Male;22;Swiss;French;Jewish;Weekly;1;5
720;Male;29;Non-Swiss;Italian;Other;Monthly;2;5
721;Male;18;Non-Swiss;French;Christian;Yearly;1;3
722;Male;20;Swiss;Italian;Muslim;Never;5;2
723;Male;24;Swiss;Italian;Muslim;Never;2;5
724;Female;30;Swiss;Italian;Jewish;Monthly;2;3
725;Male;17;Swiss;German;Jewish;Monthly;3;3
726;Male;22;Non-Swiss;French;Other;Yearly;5;2
727;Female;20;Non-Swiss;German;Other;Never;3;4
728;Male;23;Non-Swiss;German;Christian;Never;4;2
729;Female;30;Non-Swiss;Italian;Christian;Monthly;3;5
730;Male;30;Non-Swiss;Italian;Jewish;Yearly;5;4
731;Male;25;Non-Swiss;French;Christian;Weekly;5;2
732;Female;19;Non-Swiss;German;Christian;Never;1;2
733;Female;18;Swiss;French;Jewish;Monthly;5;4
734;Female;25;Swiss;French;Jewish;Monthly;2;3
735;Male;26;Swiss;German;Other;Yearly;2;4
736;Male;17;Non-Swiss;German;Other;Yearly;1;1
737;Male;22;Swiss;German;Jewish;Never;1;5
738;Female;17;Non-Swiss;German;Jewish;Yearly;2;2
739;Male;28;Swiss;Italian;Jewish;Monthly;2;3
740;Female;24;Non-Swiss;German;Other;Monthly;4;5
741;Female;24;Non-Swiss;Italian;Other;Yearly;2;3
742;Female;18;Swiss;German;Jewish;Weekly;2;1
743;Male;21;Swiss;German;Jewish;Weekly;4;2
744;Female;17;Swiss;German;Christian;Never;1;1
745;Male;23;Swiss;French;Christian;Yearly;4;1
746;Female;25;Non-Swiss;German;Jewish;Never;5;5
747;Female;28;Non-Swiss;German;Other;Monthly;1;5
748;Male;19;Swiss;Italian;Jewish;Weekly;2;1
749;Female;17;Non-Swiss;Italian;Jewish;Yearly;1;2
750;Female;29;Swiss;Italian;Other;Monthly;5;4
751;Female;28;Swiss;Italian;Christian;Yearly;5;3
752;Female;16;Swiss;German;Other;Yearly;2;4
753;Female;30;Swiss;German;Christian;Never;5;3
754;Female;19;Swiss;German;Muslim;Monthly;1;3
755;Male;16;Swiss;French;Other;Weekly;5;2
756;Male;23;Swiss;Italian;Christian;Weekly;3;4
757;Female;21;Swiss;German;Christian;Yearly;3;2
758;Male;20;Non-Swiss;French;Muslim;Monthly;5;4
759;Male;21;Non-Swiss;Italian;Jewish;Monthly;3;1
760;Male;22;Swiss;French;Muslim;Never;1;1
761;Female;17;Swiss;Italian;Jewish;Yearly;4;5
762;Male;21;Non-Swiss;Italian;Other;Never;4;5
763;Male;20;Non-Swiss;French;Other;Yearly;2;3
764;Male;17;Swiss;German;Christian;Never;1;1
765;Male;23;Non-Swiss;Italian;Other;Monthly;3;3
766;Female;22;Swiss;Italian;Muslim;Monthly;2;4
767;Female;22;Swiss;French;Jewish;Yearly;5;2
768;Female;23;Swiss;French;Other;Never;3;5
769;Female;26;Non-Swiss;French;Muslim;Weekly;4;2
770;Male;27;Non-Swiss;German;Jewish;Monthly;2;3
771;Female;30;Non-Swiss;German;Christian;Weekly;5;1
772;Female;19;Non-Swiss;Italian;Muslim;Weekly;4;2
773;Female;28;Non-Swiss;French;Christian;Yearly;3;4
774;Female;17;Swiss;French;Muslim;Never;1;2
775;Female;23;Swiss;German;Muslim;Never;2;2
776;Male;18;Swiss;French;Muslim;Weekly;3;2
777;Female;22;Non-Swiss;Italian;Christian;Monthly;1;4
778;Male;24;Non-Swiss;French;Other;Yearly;4;5
779;Female;27;Non-Swiss;German;Muslim;Never;3;2
780;Female;27;Non-Swiss;Italian;Muslim;Yearly;5;4
781;Female;18;Non-Swiss;French;Jewish;Yearly;5;5
782;Female;18;Swiss;German;Christian;Never;5;3
783;Female;18;Non-Swiss;French;Jewish;Weekly;4;4
784;Female;28;Swiss;Italian;Christian;Yearly;5;4
785;Female;27;Non-Swiss;German;Muslim;Monthly;3;1
786;Female;29;Non-Swiss;Italian;Other;Monthly;1;1
787;Female;17;Swiss;French;Other;Yearly;5;3
788;Female;26;Non-Swiss;French;Christian;Never;4;5
789;Female;30;Swiss;German;Muslim;Weekly;2;4
790;Female;30;Swiss;Italian;Muslim;Yearly;3;1
791;Male;25;Swiss;German;Other;Yearly;3;2
792;Female;23;Swiss;French;Christian;Weekly;2;2
793;Female;22;Swiss;Italian;Other;Never;1;3
794;Female;20;Swiss;German;Christian;Never;2;2
795;Female;21;Swiss;Italian;Muslim;Never;5;1
796;Female;18;Swiss;Italian;Jewish;Weekly;3;4
797;Male;17;Swiss;Italian;Jewish;Weekly;3;3
798;Female;19;Non-Swiss;German;Other;Weekly;4;2
799;Female;24;Non-Swiss;French;Other;Yearly;1;2
800;Male;24;Swiss;French;Muslim;Weekly;3;1
801;Male;18;Swiss;German;Other;Monthly;5;1
802;Male;18;Non-Swiss;Italian;Muslim;Yearly;1;4
803;Female;29;Non-Swiss;German;Christian;Never;3;3
804;Female;22;Swiss;French;Other;Yearly;1;2
805;Male;30;Non-Swiss;Italian;Jewish;Never;3;1
806;Male;24;Non-Swiss;Italian;Muslim;Yearly;3;4
