id;sex;age;nat;ling;rel;rel2;mother;father
807;Male;28;Non-Swiss;Italian;Jewish;Yearly;5;4
808;Male;25;Swiss;Italian;Muslim;Weekly;4;2
809;Male;16;Swiss;Italian;Jewish;Yearly;2;3
810;Male;30;Non-Swiss;French;Jewish;Monthly;2;4
811;Female;16;Swiss;German;Muslim;Monthly;1;5
812;Female;26;Non-Swiss;German;Muslim;Never;3;2
813;Female;21;Non-Swiss;Italian;Other;Yearly;5;3
814;Male;19;Swiss;Italian;Jewish;Weekly;4;1
815;Male;26;Non-Swiss;French;Christian;Yearly;5;5
816;Female;21;Swiss;German;Other;Yearly;2;3
817;Male;20;Non-Swiss;German;Other;Never;3;2
818;Male;24;Non-Swiss;Italian;Other;Monthly;3;1
819;Male;30;Swiss;French;Jewish;Yearly;4;4
820;Male;19;Swiss;Italian;Christian;Monthly;2;1
821;Male;22;Swiss;German;Other;Yearly;5;4
822;Female;20;Non-Swiss;German;Other;Monthly;4;1
823;Male;18;Swiss;German;Jewish;Never;3;1
824;Male;30;Swiss;Italian;Muslim;Never;3;1
825;Female;24;Non-Swiss;German;Jewish;Monthly;2;5
826;Female;25;Non-Swiss;Italian;Christian;Never;5;3
827;Male;20;Swiss;French;Muslim;Never;4;3
828;Female;18;Swiss;German;Jewish;Never;3;1
829;Male;29;Non-Swiss;German;Other;Weekly;5;5
830;Female;23;Swiss;German;Jewish;Never;3;4
831;Male;24;Non-Swiss;Italian;Christian;Never;3;4
832;Female;20;Swiss;German;Christian;Yearly;1;2
833;Female;30;Swiss;German;Christian;Monthly;2;1
834;Male;24;Swiss;French;Other;Monthly;2;1
835;Male;27;Swiss;German;Muslim;Weekly;3;2
836;Male;19;Non-Swiss;French;Other;Yearly;2;5
837;Female;30;Non-Swiss;French;Muslim;Yearly;1;4
838;Female;16;Swiss;Italian;Jewish;Weekly;1;3
839;Male;26;Swiss;German;Christian;Never;1;3
840;Female;17;Swiss;French;Christian;Monthly;4;2
841;Female;21;Non-Swiss;German;Christian;Weekly;4;1
842;Female;19;Swiss;Italian;Christian;Weekly;4;3
843;Female;20;Swiss;French;Jewish;Yearly;2;3
844;Male;25;Non-Swiss;German;Christian;Never;5;4
845;Female;21;Non-Swiss;Italian;Muslim;Monthly;5;2
846;Male;17;Non-Swiss;French;Muslim;Never;4;1
847;Male;29;Non-Swiss;French;Christian;Weekly;2;1
848;Female;20;Swiss;Italian;Muslim;Never;3;5
849;Male;30;Swiss;Italian;Other;Monthly;3;4
850;Male;24;Non-Swiss;German;Muslim;Weekly;3;2
851;Male;28;Swiss;German;Christian;Never;5;2
852;Male;25;Swiss;Italian;Jewish;Monthly;4;5
853;Female;24;Swiss;Italian;Christian;Monthly;3;1
854;Female;16;Swiss;German;Christian;Yearly;4;3
855;Female;21;Swiss;German;Muslim;Weekly;5;5
856;Male;29;Swiss;Italian;Jewish;Yearly;5;2
857;Female;24;Non-Swiss;French;Other;Never;3;2
858;Male;22;Swiss;French;Other;Monthly;2;4
859;Male;28;Non-Swiss;Italian;Muslim;Never;1;4
860;Female;17;Non-Swiss;Italian;Christian;Never;3;2
861;Male;27;Non-Swiss;French;Muslim;Never;5;4
862;Female;30;Non-Swiss;German;Other;Yearly;3;5
863;Male;28;Non-Swiss;Italian;Other;Weekly;4;2
864;Male;19;Swiss;Italian;Muslim;Monthly;1;4
865;Female;30;Non-Swiss;French;Christian;Yearly;1;4
866;Male;27;Non-Swiss;French;Other;Weekly;2;4
867;Male;24;Non-Swiss;German;Other;Yearly;1;1
868;Female;16;Swiss;Italian;Muslim;Never;3;5
869;Male;19;Swiss;German;Other;Never;5;4
870;Male;21;Non-Swiss;Italian;Other;Monthly;3;5
871;Male;29;Non-Swiss;Italian;Christian;Yearly;3;3
872;Male;27;Non-Swiss;French;Other;Yearly;2;5
873;Female;16;Swiss;German;Other;Weekly;3;1
874;Female;20;Swiss;German;Jewish;Never;2;1
875;Female;28;Non-Swiss;French;Jewish;Weekly;5;5
876;Male;29;Swiss;German;Jewish;Yearly;1;4
877;Female;20;Swiss;French;Other;Monthly;4;4
878;Male;23;Non-Swiss;Italian;Christian;Never;4;4
879;Male;20;Swiss;German;Muslim;Never;4;1
880;Male;25;Swiss;German;Other;Monthly;4;3
881;Male;26;Non-Swiss;German;Christian;Weekly;3;4
882;Male;22;Non-Swiss;German;Jewish;Never;1;1
883;Female;30;Swiss;Italian;Christian;Weekly;5;4
884;Female;20;Swiss;Italian;Muslim;Weekly;4;2
885;Female;19;Non-Swiss;German;Jewish;Yearly;1;1
886;Male;19;Swiss;French;Other;Monthly;1;5
887;Male;16;Swiss;Italian;Muslim;Yearly;1;4
888;Female;16;Swiss;French;Christian;Yearly;5;1
889;Female;21;Non-Swiss;German;Muslim;Never;5;2
890;Female;25;Non-Swiss;French;Other;Yearly;3;3
891;Female;27;Swiss;German;Christian;Monthly;2;1
892;Male;29;Swiss;German;Muslim;Yearly;4;4
893;Male;20;Swiss;French;Other;Never;3;3
894;Male;20;Non-Swiss;Italian;Other;Never;2;1
895;Female;23;Non-Swiss;French;Christian;Weekly;5;2
896;Male;27;Non-Swiss;German;Jewish;Never;1;1
897;Female;30;Non-Swiss;French;Muslim;Never;2;1
898;Female;20;Swiss;Italian;Other;Weekly;3;2
899;Female;16;Non-Swiss;German;Jewish;Monthly;1;5
900;Male;16;Non-Swiss;Italian;Muslim;Never;5;2
901;Male;30;Swiss;French;Jewish;Monthly;5;2
902;Female;26;Non-Swiss;Italian;Muslim;Weekly;2;1
903;Male;18;Swiss;French;Other;Weekly;3;1
904;Female;17;Non-Swiss;French;Other;Weekly;4;3
905;Female;19;Non-Swiss;German;Christian;Weekly;2;1
906;Female;22;Non-Swiss;Italian;Muslim;Weekly;5;5
907;Female;22;Non-Swiss;French;Other;Yearly;4;3
908;Male;28;Non-Swiss;Italian;Christian;Monthly;2;5
909;Male;19;Swiss;French;Muslim;Weekly;5;4
910;Female;29;Non-Swiss;German;Jewish;Yearly;1;4
911;Male;22;Swiss;Italian;Muslim;Weekly;2;5
912;Female;19;Swiss;French;Muslim;Never;2;4
913;Female;30;Swiss;French;Muslim;Yearly;4;5
914;Female;18;Non-Swiss;German;Christian;Never;4;5
915;Male;17;Swiss;French;Jewish;Monthly;4;1
916;Male;18;Non-Swiss;German;Muslim;Never;1;2
917;Male;23;Swiss;French;Christian;Monthly;2;1
918;Female;18;Swiss;French;Other;Monthly;3;1
919;Female;27;Non-Swiss;German;Muslim;Monthly;3;5
920;Female;17;Swiss;French;Christian;Never;2;4
921;Female;29;Non-Swiss;Italian;Other;Never;1;5
922;Female;18;Swiss;Italian;Christian;Never;2;3
923;Female;16;Non-Swiss;Italian;Jewish;Yearly;2;1
924;Male;19;Non-Swiss;Italian;Christian;Never;1;3
925;Female;17;Swiss;German;Christian;Yearly;1;2
926;Female;22;Swiss;French;Other;Never;4;4
927;Male;24;Non-Swiss;Italian;Christian;Yearly;1;1
928;Male;28;Swiss;French;Christian;Weekly;3;4
929;Female;19;Swiss;French;Jewish;Monthly;4;2
930;Male;16;Non-Swiss;German;Muslim;Never;4;3
931;Female;23;Non-Swiss;Italian;Jewish;Weekly;3;1
932;Female;22;Non-Swiss;German;Muslim;Weekly;5;2
933;Male;16;Non-Swiss;Italian;Christian;Yearly;3;5
934;Male;18;Swiss;French;Jewish;Yearly;2;4
935;Female;18;Swiss;Italian;Muslim;Yearly;3;2
936;Male;30;Swiss;French;Other;Monthly;5;4
937;Female;25;Swiss;German;Christian;Monthly;5;2
938;Male;22;Non-Swiss;French;Christian;Yearly;2;3
939;Male;28;Non-Swiss;Italian;Other;Never;1;5
940;Female;25;Swiss;French;Muslim;Yearly;4;3
941;Female;20;Swiss;French;Christian;Weekly;5;4
942;Female;18;Swiss;French;Christian;Never;1;2
943;Male;20;Non-Swiss;Italian;Muslim;Never;4;3
944;Female;16;Swiss;French;Muslim;Yearly;2;5
945;Female;29;Swiss;Italian;Muslim;Weekly;5;1
946;Male;22;Swiss;German;Other;Never;1;5
947;Female;30;Non-Swiss;Italian;Jewish;Never;1;2
948;Female;16;Swiss;Italian;Muslim;Monthly;3;3
949;Male;22;Non-Swiss;French;Jewish;Never;3;1
950;Male;25;Swiss;Italian;Muslim;Never;5;3
951;Female;25;Swiss;German;Muslim;Monthly;4;5
952;Female;29;Non-Swiss;German;Jewish;Monthly;5;4
953;Female;29;Swiss;French;Other;Monthly;2;5
954;Female;24;Swiss;German;Jewish;Never;4;5
955;Female;24;Non-Swiss;Italian;Other;Never;5;3
956;Male;20;Non-Swiss;Italian;Christian;Never;3;3
957;Female;17;Non-Swiss;French;Other;Weekly;2;5
958;Female;23;Swiss;Italian;Jewish;Monthly;5;4
959;Female;18;Non-Swiss;German;Muslim;Monthly;3;1
960;Male;16;Non-Swiss;French;Other;Never;2;5
961;Male;18;Non-Swiss;French;Christian;Weekly;2;5
962;Female;23;Non-Swiss;German;Jewish;Yearly;1;3
963;Male;20;Non-Swiss;German;Other;Never;4;1
964;Female;18;Swiss;French;Other;Monthly;3;1
965;Male;23;Non-Swiss;French;Christian;Monthly;3;2
966;Female;22;Swiss;French;Muslim;Yearly;4;3
967;Female;28;Swiss;German;Muslim;Yearly;5;4
968;Female;26;Non-Swiss;French;Muslim;Yearly;3;4
969;Female;29;Non-Swiss;Italian;Muslim;Yearly;2;4
970;Male;20;Swiss;Italian;Christian;Yearly;1;3
971;Male;30;Non-Swiss;French;Other;Weekly;5;1
972;Male;23;Swiss;German;Jewish;Monthly;4;3
973;Male;28;Swiss;Italian;Jewish;Monthly;2;4
974;Male;19;Non-Swiss;French;Jewish;Yearly;5;2
975;Male;23;Non-Swiss;French;Christian;Yearly;3;3
976;Male;18;Non-Swiss;German;Other;Weekly;4;4
977;Female;30;Non-Swiss;French;Christian;Monthly;1;2
978;Male;21;Swiss;Italian;Jewish;Monthly;1;1
979;Male;29;Non-Swiss;German;Jewish;Weekly;4;4
980;Male;27;Non-Swiss;Italian;Jewish;Yearly;3;5
981;Male;17;Non-Swiss;French;Jewish;Yearly;4;4
982;Female;17;Non-Swiss;French;Muslim;Weekly;1;1
983;Female;28;Non-Swiss;German;Muslim;Never;4;2
984;Male;23;Swiss;French;Muslim;Weekly;2;2
985;Male;16;Non-Swiss;German;Other;Weekly;3;4
986;Female;30;Swiss;French;Jewish;Never;5;2
987;Male;26;Swiss;German;Jewish;Monthly;3;5
988;Male;22;Non-Swiss;Italian;Christian;Monthly;1;4
989;Female;28;Non-Swiss;German;Christian;Weekly;3;5
990;Female;19;Non-Swiss;French;Other;Yearly;2;5
991;Male;21;Swiss;German;Jewish;Yearly;2;1
992;Female;28;Non-Swiss;German;Christian;Never;1;1
993;Female;17;Swiss;French;Jewish;Monthly;2;5
994;Female;18;Swiss;German;Christian;Weekly;1;5
995;Female;17;Non-Swiss;Italian;Muslim;Monthly;2;4
996;Female;22;Swiss;French;Muslim;Monthly;4;5
997;Female;24;Swiss;French;Other;Never;2;3
998;Male;30;Non-Swiss;Italian;Jewish;Monthly;4;2
999;Female;20;Swiss;Italian;Other;Weekly;5;4
1000;Male;22;Swiss;German;Muslim;Monthly;1;1
1001;Female;21;Swiss;French;Other;Monthly;3;5
1002;Male;17;Non-Swiss;French;Muslim;Never;2;3
1003;Female;19;Swiss;Italian;Muslim;Weekly;3;3
1004;Male;23;Swiss;German;Muslim;Yearly;3;4
1005;Female;19;Non-Swiss;German;Christian;Yearly;5;2
1006;Female;30;Swiss;French;Muslim;Never;1;5
1007;Male;16;Swiss;Italian;Jewish;Weekly;4;1
1008;Female;19;Swiss;Italian;Muslim;Never;2;2
1009;Female;28;Swiss;Italian;Other;Yearly;3;2
1010;Female;27;Swiss;Italian;Jewish;Never;3;3
1011;Male;22;Non-Swiss;French;Jewish;Weekly;3;1
1012;Male;27;Non-Swiss;Italian;Muslim;Monthly;3;2
1013;Male;27;Non-Swiss;German;Christian;Monthly;3;3
1014;Female;20;Non-Swiss;Italian;Muslim;Yearly;3;2
1015;Female;22;Non-Swiss;Italian;Jewish;Never;2;4
1016;Male;27;Swiss;French;Muslim;Yearly;3;5
1017;Male;28;Swiss;German;Christian;Monthly;1;5
1018;Male;30;Swiss;German;Christian;Never;2;3
1019;Female;22;Non-Swiss;Italian;Other;Yearly;4;1
1020;Male;25;Swiss;French;Jewish;Monthly;5;5
1021;Female;27;Non-Swiss;Italian;Other;Weekly;3;1
1022;Male;19;Non-Swiss;German;Jewish;Weekly;1;5
1023;Female;19;Swiss;German;Other;Never;4;2
1024;Male;16;Non-Swiss;German;Other;Never;4;5
1025;Female;21;Non-Swiss;French;Muslim;Never;2;4
1026;Male;18;Swiss;French;Christian;Weekly;3;3
1027;Male;16;Swiss;French;Other;Weekly;5;4
1028;Female;22;Swiss;Italian;Jewish;Monthly;1;5
1029;Male;24;Swiss;French;Other;Weekly;1;4
1030;Male;24;Swiss;German;Jewish;Monthly;4;1
1031;Female;20;Non-Swiss;Italian;Jewish;Monthly;2;3
1032;Female;19;Swiss;Italian;Other;Never;4;5
1033;Female;20;Swiss;German;Jewish;Never;4;4
1034;Male;19;Non-Swiss;German;Muslim;Never;1;5
1035;Female;25;Swiss;German;Christian;Weekly;3;2
1036;Male;25;Non-Swiss;Italian;Muslim;Never;2;2
1037;Male;17;Non-Swiss;Italian;Other;Never;5;4
1038;Male;16;Non-Swiss;German;Other;Weekly;3;1
1039;Male;25;Swiss;German;Muslim;Yearly;4;5
1040;Male;30;Swiss;German;Christian;Never;5;2
1041;Female;27;Non-Swiss;German;Other;Yearly;5;1
1042;Female;21;Non-Swiss;Italian;Christian;Weekly;2;5
1043;Female;25;Non-Swiss;French;Other;Never;4;3
1044;Female;30;Swiss;French;Jewish;Never;4;4
1045;Male;17;Non-Swiss;Italian;Muslim;Never;3;1
1046;Female;30;Non-Swiss;French;Other;Weekly;3;3
1047;Male;29;Swiss;Italian;Other;Weekly;2;5
1048;Female;22;Swiss;French;Muslim;Never;4;1
1049;Female;26;Non-Swiss;Italian;Christian;Yearly;4;1
1050;Female;21;Non-Swiss;Italian;Jewish;Yearly;1;5
1051;Male;30;Swiss;French;Jewish;Yearly;4;1
1052;Female;17;Swiss;French;Jewish;Monthly;4;4
1053;Male;22;Swiss;Italian;Other;Never;1;3
1054;Female;20;Swiss;German;Other;Yearly;3;4
1055;Female;19;Swiss;French;Other;Weekly;1;3
1056;Male;21;Non-Swiss;German;Jewish;Never;4;3
1057;Male;26;Non-Swiss;French;Other;Weekly;1;4
1058;Male;18;Swiss;French;Other;Yearly;2;5
1059;Female;20;Non-Swiss;Italian;Muslim;Yearly;2;5
1060;Male;30;Swiss;French;Christian;Never;2;4
1061;Female;22;Non-Swiss;Italian;Christian;Monthly;4;4
1062;Female;26;Non-Swiss;German;Muslim;Weekly;3;1
1063;Male;27;Non-Swiss;Italian;Jewish;Never;1;5
1064;Male;17;Non-Swiss;French;Christian;Monthly;1;2
1065;Male;19;Swiss;Italian;Jewish;Never;5;2
1066;Female;25;Non-Swiss;German;Jewish;Never;2;3
1067;Female;29;Non-Swiss;German;Muslim;Never;5;2
1068;Female;26;Swiss;Italian;Christian;Never;2;3
1069;Male;17;Non-Swiss;Italian;Jewish;Weekly;4;1
1070;Male;21;Swiss;German;Jewish;Weekly;4;5
1071;Male;20;Non-Swiss;French;Christian;Never;2;1
1072;Female;29;Swiss;German;Other;Never;1;2
1073;Male;27;Non-Swiss;Italian;Muslim;Never;4;5
1074;Male;27;Non-Swiss;German;Jewish;Weekly;2;4
1075;Male;19;Swiss;Italian;Muslim;Monthly;1;2
1076;Male;23;Swiss;Italian;Muslim;Weekly;3;2
1077;Male;27;Non-Swiss;French;Other;Monthly;3;5
1078;Female;27;Non-Swiss;Italian;Jewish;Yearly;5;4
1079;Male;18;Non-Swiss;Italian;Other;Never;2;3
1080;Male;19;Swiss;German;Muslim;Yearly;5;5
1081;Female;29;Swiss;German;Muslim;Never;5;3
1082;Female;28;Non-Swiss;French;Muslim;Yearly;5;2
1083;Male;24;Swiss;Italian;Christian;Weekly;4;5
1084;Male;21;Non-Swiss;Italian;Other;Monthly;1;1
1085;Male;17;Non-Swiss;Italian;Muslim;Weekly;4;4
1086;Male;16;Swiss;French;Other;Weekly;1;1
1087;Female;30;Non-Swiss;German;Muslim;Never;4;1
1088;Male;19;Swiss;French;Christian;Yearly;5;3
1089;Female;29;Non-Swiss;French;Jewish;Yearly;3;1
1090;Male;29;Non-Swiss;German;Muslim;Yearly;5;4
1091;Male;20;Swiss;French;Christian;Weekly;2;3
1092;Female;30;Non-Swiss;French;Other;Never;4;5
1093;Male;27;Swiss;German;Jewish;Monthly;3;1
1094;Male;25;Non-Swiss;French;Jewish;Yearly;3;1
1095;Female;28;Swiss;Italian;Jewish;Yearly;5;4
1096;Female;19;Non-Swiss;French;Jewish;Never;4;5
1097;Female;26;Non-Swiss;French;Jewish;Weekly;1;1
1098;Female;17;Swiss;Italian;Christian;Weekly;1;2
1099;Female;20;Non-Swiss;Italian;Jewish;Monthly;2;1
1100;Female;28;Swiss;German;Jewish;Weekly;5;4
1101;Female;19;Non-Swiss;German;Muslim;Weekly;1;1
1102;Male;26;Swiss;German;Jewish;Weekly;5;4
1103;Female;27;Non-Swiss;French;Other;Yearly;1;1
1104;Male;26;Non-Swiss;Italian;Muslim;Weekly;5;2
1105;Male;23;Swiss;Italian;Christian;Monthly;4;5
1106;Female;27;Swiss;French;Christian;Monthly;2;4
1107;Female;26;Swiss;French;Other;Yearly;2;1
1108;Male;17;Non-Swiss;German;Christian;Weekly;3;5
1109;Female;21;Non-Swiss;German;Jewish;Monthly;3;5
1110;Female;23;Swiss;German;Muslim;Weekly;5;4
1111;Female;17;Non-Swiss;German;Other;Monthly;3;3
1112;Female;27;Swiss;German;Jewish;Weekly;1;4
1113;Male;29;Swiss;Italian;Other;Yearly;5;2
1114;Male;28;Non-Swiss;Italian;Jewish;Monthly;3;3
1115;Male;23;Swiss;German;Christian;Never;1;4
1116;Female;22;Swiss;Italian;Jewish;Weekly;2;2
1117;Female;29;Swiss;Italian;Christian;Never;1;2
1118;Male;21;Swiss;French;Jewish;Yearly;2;3
1119;Male;25;Non-Swiss;French;Other;Yearly;1;3
1120;Female;22;Swiss;French;Jewish;Never;1;5
1121;Male;29;Swiss;Italian;Muslim;Yearly;2;1
1122;Male;18;Swiss;French;Other;Never;4;5
1123;Female;16;Non-Swiss;German;Muslim;Monthly;2;4
1124;Male;19;Swiss;German;Muslim;Weekly;2;5
1125;Male;26;Non-Swiss;French;Other;Yearly;1;5
1126;Female;25;Swiss;Italian;Muslim;Never;4;2
1127;Female;19;Swiss;Italian;Christian;Yearly;4;4
1128;Male;17;Non-Swiss;French;Muslim;Monthly;1;4
1129;Male;28;Non-Swiss;German;Jewish;Yearly;3;5
1130;Male;21;Swiss;Italian;Muslim;Monthly;4;1
1131;Female;21;Non-Swiss;Italian;Christian;Never;4;1
1132;Female;25;Swiss;German;Other;Monthly;1;2
1133;Male;28;Swiss;Italian;Christian;Never;3;3
1134;Female;24;Non-Swiss;Italian;Christian;Monthly;1;4
1135;Male;18;Swiss;French;Other;Monthly;3;2
1136;Male;29;Non-Swiss;German;Christian;Never;4;1
1137;Female;23;Swiss;German;Christian;Weekly;5;3
1138;Female;27;Non-Swiss;Italian;Jewish;Weekly;1;3
1139;Female;29;Non-Swiss;Italian;Other;Monthly;3;4
1140;Male;18;Swiss;French;Muslim;Weekly;3;5
1141;Male;27;Swiss;German;Muslim;Weekly;1;4
1142;Male;18;Non-Swiss;French;Other;Monthly;3;3
1143;Male;27;Non-Swiss;Italian;Christian;Yearly;4;4
1144;Female;20;Non-Swiss;German;Christian;Yearly;3;1
1145;Female;24;Swiss;Italian;Jewish;Weekly;4;2
1146;Male;26;Non-Swiss;German;Other;Yearly;1;2
1147;Female;24;Swiss;Italian;Other;Monthly;1;2
1148;Female;29;Swiss;Italian;Jewish;Weekly;2;1
1149;Male;29;Non-Swiss;German;Jewish;Weekly;3;1
1150;Male;25;Swiss;Italian;Jewish;Monthly;2;2
1151;Female;29;Non-Swiss;Italian;Jewish;Never;1;3
1152;Male;19;Non-Swiss;German;Christian;Weekly;3;4
1153;Female;18;Non-Swiss;French;Other;Never;2;5
1154;Female;17;Non-Swiss;German;Other;Monthly;3;1
1155;Male;28;Swiss;Italian;Christian;Weekly;5;3
1156;Female;17;Swiss;Italian;Jewish;Never;4;4
1157;Male;26;Swiss;German;Christian;Never;2;3
1158;Female;27;Non-Swiss;Italian;Christian;Never;1;4
1159;Male;24;Swiss;German;Other;Monthly;5;3
1160;Male;25;Non-Swiss;German;Muslim;Monthly;1;3
1161;Female;27;Non-Swiss;German;Jewish;Monthly;2;2
1162;Female;16;Swiss;French;Muslim;Weekly;3;2
1163;Female;21;Non-Swiss;Italian;Other;Yearly;3;3
1164;Female;18;Swiss;Italian;Muslim;Monthly;2;1
1165;Male;17;Swiss;German;Muslim;Never;5;5
1166;Male;17;Swiss;Italian;Jewish;Weekly;4;5
1167;Male;23;Swiss;German;Muslim;Yearly;1;4
1168;Female;18;Non-Swiss;French;Other;Yearly;5;3
1169;Female;25;Swiss;Italian;Christian;Yearly;4;5
1170;Male;28;Swiss;Italian;Christian;Never;1;5
1171;Male;25;Swiss;French;Christian;Monthly;3;2
1172;Male;21;Non-Swiss;German;Christian;Monthly;3;2
1173;Female;26;Swiss;French;Christian;Yearly;4;5
1174;Female;29;Swiss;Italian;Other;Weekly;4;4
1175;Female;28;Non-Swiss;German;Christian;Yearly;3;1
1176;Male;28;Swiss;Italian;Jewish;Yearly;3;3
1177;Male;30;Non-Swiss;Italian;Christian;Weekly;4;5
1178;Male;28;Swiss;French;Jewish;Monthly;5;5
1179;Female;28;Non-Swiss;Italian;Other;Weekly;3;1
1180;Male;27;Swiss;French;Muslim;Monthly;3;4
1181;Female;18;Non-Swiss;French;Muslim;Yearly;4;3
1182;Male;26;Swiss;German;Jewish;Never;5;2
1183;Female;21;Non-Swiss;French;Christian;Yearly;2;2
1184;Male;16;Non-Swiss;French;Muslim;Monthly;1;3
1185;Male;28;Swiss;Italian;Jewish;Monthly;4;4
1186;Female;26;Swiss;German;Other;Yearly;1;1
1187;Female;28;Non-Swiss;German;Jewish;Yearly;3;4
1188;Male;20;Swiss;German;Christian;Never;3;3
1189;Male;30;Non-Swiss;German;Other;Monthly;3;1
1190;Male;22;Swiss;French;Christian;Never;2;1
1191;Female;17;Non-Swiss;Italian;Jewish;Monthly;3;5
1192;Female;16;Non-Swiss;French;Christian;Weekly;5;5
1193;Female;27;Swiss;French;Other;Yearly;3;1
1194;Male;17;Swiss;German;Muslim;Monthly;4;2
1195;Female;23;Swiss;French;Jewish;Never;5;2
1196;Female;24;Swiss;French;Other;Monthly;3;2
1197;Male;28;Swiss;French;Jewish;Yearly;2;1
1198;Female;18;Non-Swiss;German;Christian;Weekly;4;1
1199;Female;16;Swiss;Italian;Other;Monthly;2;2
1200;Male;18;Swiss;Italian;Other;Never;1;4
1201;Male;30;Non-Swiss;German;Muslim;Never;5;2
1202;Female;18;Non-Swiss;Italian;Muslim;Weekly;1;1
1203;Female;28;Non-Swiss;German;Christian;Never;2;2
1204;Female;25;Swiss;French;Christian;Yearly;5;3
1205;Female;23;Non-Swiss;Italian;Christian;Yearly;4;1
1206;Female;21;Non-Swiss;Italian;Christian;Weekly;4;4
